# id,thai,kan
3,ลั,喘
4,บ่,嬌
5,ยู่,樹
6,ม่,県
7,มี,粥
8,สี,匿
9,ศั,燦
10,ท์,村
11,หู,里
12,ข้,衰
13,ฉั,蛙
14,พี,且
15,งี,扮
16,ท่,瓶
19,ร้,稿
20,อ้,胄
24,ดู,媒
25,ค่,腎
26,ก่,郵
28,ผื,筐
29,ริ,因
30,ด้,果
31,ยิ,律
32,ด็,透
34,ยื,背
35,น้,徳
36,รี,再
38,สั,分
39,รู,淳
40,ถึ,哉
41,ม้,須
42,ว่,離
43,ชี,喪
44,วิ,失
45,ต่,不
46,ก็,可
47,ร่,逆
48,ตึ,境
49,ดี,界
50,ปิ,面
51,พั,上
52,หั,追
53,กั,加
55,ฝี,間
56,ล้,跳
57,คุ,躍
58,ยั,空
59,อี,理
62,ว้,蝶
65,ถู,幻
66,ดั,形
67,ฟั,而
68,ล่,虚
69,น่,像
70,ปั,歪
71,ห้,曲
72,ติ,自
73,รั,己
74,มื,相
75,มั,似
76,อั,無
77,กิ,限
78,พู,連
79,อื,鎖
80,ร์,携
81,นํ,帯
82,ทํ,電
83,ทุ,話
84,ย่,呼
85,ค์,出
89,ณ์,確
90,ช็,認
91,ที,岐
92,กุ,先
93,ป็,指
94,ลื,言
95,ส์,右
96,จิ,耳
97,สิ,当
98,ก้,通
99,ดิ,口
101,นี,完
102,คื,全
103,ตู,音
105,ลิ,強
106,ต์,烈
107,บั,曰
110,จ้,俺
111,จ็,顎
112,คิ,汗
113,ต้,一
114,ยุ,滴
116,ชิ,染
117,อิ,作
118,ยู,目
119,ทั,前
121,นิ,女
122,ส่,首
123,ข่,傾
124,สู,見
126,ถ้,学
127,สุ,残
128,ซั,顔
129,ซ้,今
130,ตํ,敵
131,จั,地
133,ปี,入
134,จึ,緊
135,บ้,張
136,จํ,感
137,วั,微
138,สํ,塵
139,คั,手
141,ป้,向
143,ม์,人
144,ขี,差
145,ช่,添
146,รื,黙
147,รํ,誰
148,อ๋,改
149,คี,切
150,นั,会
152,ลึ,利
153,ฮ่,倫
154,ท้,太
156,ง่,問
157,ลี,題
158,ตั,場
159,ลุ,変
160,พ้,報
161,หุ,告
162,ฐ์,合
163,วี,的
164,ธิ,判
165,มู,断
166,ตุ,雑
167,ฝ่,談
168,อุ,危
170,คํ,鉢
171,มุ,抜
172,พิ,駆
173,ฆ่,考
174,ล็,機
175,ฟ้,関
177,ผ่,開
178,จู,驚
179,รึ,声
180,ผิ,身
181,ห็,深
182,ดํ,息
183,ญ่,小
184,ต็,振
185,บิ,運
186,ถุ,命
187,รุ,石
188,บุ,扉
189,ญิ,選
190,ร็,択
191,ห่,別
192,ชั,葉
193,ซ่,最
194,ทื,後
197,สึ,神
198,ย็,意
199,หื,志
200,อู,同
201,มิ,味
202,ซี,表
203,ขั,存
204,ฮิ,在
205,ตี,知
206,บู,者
208,ลู,数
209,งิ,早
210,อ๊,速
211,ซู,足
212,ธ่,踏
213,หึ,正
214,ป๊,突
215,นึ,愚
218,ถื,階
220,ฎี,来
222,งํ,尽
223,ห์,椎
224,ศึ,名
225,ธ์,様
226,พ์,子
228,ดึ,置
229,ถ่,額
230,ธุ,滲
231,ดุ,拭
232,ฉี,嬉
234,อํ,実
235,หิ,物
236,อึ,立
237,ธี,込
238,ช้,彼
239,ก์,幼
240,ภั,年
241,ฮ้,齢
242,กื,下
246,ล์,近
249,อ่,昔
250,น็,鍵
251,ค้,過
253,ตื,宿
255,ทิ,素
257,ผ้,以
258,ฮื,普
260,จุ,安
261,ส้,発
262,ชู,成
265,ฝู,念
266,ป๋,銘
268,นุ,本
269,ย์,鳳
272,ข์,凶
273,ชุ,真
274,ฝั,秘
275,กี,密
288,曰,取
309,ซิ,特
312,บี,般
318,ณี,含
319,ฟิ,程
320,ซ์,度
321,น์,男
322,ว็,触
324,ดื,妨
325,ถี,害
327,ด์,唇
329,ก๊,識
332,ว์,棄
333,ขุ,野
336,ฉิ,勘
337,ซึ,弁
338,ฉุ,語
339,ด่,興
340,จ๊,休
341,ผั,昼
342,ฏิ,貴
343,ณิ,重
345,ทึ,独
346,นื,脳
347,บื,天
349,ฮุ,事
351,ศู,起
352,ภู,磁
353,คู,波
354,อ็,攻
355,ข็,撃
356,ซ็,揺
358,ป่,屋
359,จ่,震
363,ศี,胸
364,พึ,騒
365,พํ,飛
370,ลํ,渡
374,งุ,燐
378,ฬิ,鳴
379,ยี,方
380,ขื,奇
381,สื,妙
382,พุ,体
383,ฟุ,鎮
386,พ่,器
390,ย้,星
398,ต๊,躊
399,ม๊,躇
400,ป์,何
401,ถั,員
402,วุ,困
403,ปู,惑
404,ฮ็,寄
415,ปื,陰
416,นู,謀
418,จ๋,避
424,ผี,探
425,ฉู,踊
428,ถิ,横
429,ภิ,並
430,ฒิ,欲
431,ชื,眺
437,ศิ,冷
438,ขิ,期
439,ษี,想
440,ฝึ,雷
446,บ๊,火
447,งั,規
448,ฮึ,模
449,วื,卵
453,ษ์,類
454,ฮั,去
455,ฟ่,流
456,ษั,行
457,ฟี,忘
459,ซุ,証
460,ม็,浮
464,จี,平
465,ยึ,初
466,พ็,甘
471,คึ,挑
472,บ็,戦
478,งื,書
479,ผุ,皆
480,ทู,盛
482,วู,迎
483,ขู,現
484,ฉ่,壇
486,ฝ้,頂
492,ท็,論
493,บํ,終
494,ชํ,片
495,ขํ,信
496,ฮี,満
497,หี,態
498,ฐี,聴
499,มึ,衆
500,ฟู,増
501,กู,注
502,ผ็,解
507,ญ์,叫
508,จ์,恥
509,ฟ์,輪
510,ศ์,際
512,ยํ,資
529,พื,才
536,งึ,卒
540,ง้,術
541,ฟื,載
542,งู,紹
553,ฝื,従
558,ง็,引
560,ฑ์,迫
561,ฟึ,端
569,ช์,私
570,ศุ,義
571,ธํ,捕
573,ด๊,麗
576,ปุ,抗
577,ฑู,源
580,จื,精
